Attaching to ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1
freon_1       | Sleeping for 30 seconds
datanode_1    | 2019-10-31 14:39:56,726 INFO impl.RaftServerImpl: de76de73-1a33-4899-b47e-011e87c5e725@group-F34F99C85E32: change Leader from null to dd159d19-883f-42a4-b95d-a8872865f5b4 at term 5 for appendEntries, leader elected after 503ms
freon_1       | 2019-10-31 14:40:20,103 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-53057/bucket-16-77542, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-31 14:39:56,539 INFO impl.LeaderElection: dd159d19-883f-42a4-b95d-a8872865f5b4@group-F34F99C85E32-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); dd159d19-883f-42a4-b95d-a8872865f5b4@group-F34F99C85E32:t3, leader=null, voted=dd159d19-883f-42a4-b95d-a8872865f5b4, raftlog=dd159d19-883f-42a4-b95d-a8872865f5b4@group-F34F99C85E32-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dd159d19-883f-42a4-b95d-a8872865f5b4:172.18.0.4:9858, de76de73-1a33-4899-b47e-011e87c5e725:172.18.0.2:9858, 4b34aee8-2450-4b08-83e1-1f468eeb001d:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-31 14:39:56,589 INFO impl.RoleInfo: 4b34aee8-2450-4b08-83e1-1f468eeb001d: shutdown FollowerState
freon_1       | 2019-10-31 14:40:20,103 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-41564/bucket-16-62240, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-31 14:39:56,746 INFO impl.RaftServerImpl: de76de73-1a33-4899-b47e-011e87c5e725@group-F34F99C85E32: set configuration 0: [dd159d19-883f-42a4-b95d-a8872865f5b4:172.18.0.4:9858, de76de73-1a33-4899-b47e-011e87c5e725:172.18.0.2:9858, 4b34aee8-2450-4b08-83e1-1f468eeb001d:172.18.0.7:9858], old=null at 0
datanode_2    | 2019-10-31 14:39:56,589 INFO impl.RoleInfo: 4b34aee8-2450-4b08-83e1-1f468eeb001d: start FollowerState
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-31 14:39:56,564 INFO impl.LeaderElection: dd159d19-883f-42a4-b95d-a8872865f5b4@group-F34F99C85E32-LeaderElection2: begin an election at term 4 for -1: [dd159d19-883f-42a4-b95d-a8872865f5b4:172.18.0.4:9858, de76de73-1a33-4899-b47e-011e87c5e725:172.18.0.2:9858, 4b34aee8-2450-4b08-83e1-1f468eeb001d:172.18.0.7:9858], old=null
freon_1       | 2019-10-31 14:40:20,105 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-98091/bucket-16-15042, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-31 14:39:56,747 INFO segmented.SegmentedRaftLogWorker: de76de73-1a33-4899-b47e-011e87c5e725@group-F34F99C85E32-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-31 14:39:56,589 INFO impl.FollowerState: 4b34aee8-2450-4b08-83e1-1f468eeb001d@group-F34F99C85E32-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-31 14:39:56,595 INFO impl.LeaderElection: dd159d19-883f-42a4-b95d-a8872865f5b4@group-F34F99C85E32-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); dd159d19-883f-42a4-b95d-a8872865f5b4@group-F34F99C85E32:t4, leader=null, voted=dd159d19-883f-42a4-b95d-a8872865f5b4, raftlog=dd159d19-883f-42a4-b95d-a8872865f5b4@group-F34F99C85E32-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dd159d19-883f-42a4-b95d-a8872865f5b4:172.18.0.4:9858, de76de73-1a33-4899-b47e-011e87c5e725:172.18.0.2:9858, 4b34aee8-2450-4b08-83e1-1f468eeb001d:172.18.0.7:9858], old=null
freon_1       | 2019-10-31 14:40:20,105 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-90428/bucket-16-58075, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-31 14:39:56,791 INFO segmented.SegmentedRaftLogWorker: de76de73-1a33-4899-b47e-011e87c5e725@group-F34F99C85E32-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03261960-deba-430d-96e4-f34f99c85e32/current/log_inprogress_0
datanode_2    | 2019-10-31 14:39:56,610 INFO impl.RaftServerImpl: 4b34aee8-2450-4b08-83e1-1f468eeb001d@group-F34F99C85E32: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:dd159d19-883f-42a4-b95d-a8872865f5b4
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-31 14:39:56,609 INFO impl.LeaderElection: dd159d19-883f-42a4-b95d-a8872865f5b4@group-F34F99C85E32-LeaderElection2: begin an election at term 5 for -1: [dd159d19-883f-42a4-b95d-a8872865f5b4:172.18.0.4:9858, de76de73-1a33-4899-b47e-011e87c5e725:172.18.0.2:9858, 4b34aee8-2450-4b08-83e1-1f468eeb001d:172.18.0.7:9858], old=null
freon_1       | 2019-10-31 14:40:20,106 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-42133/bucket-16-67695, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-31 14:39:56,610 INFO impl.RoleInfo: 4b34aee8-2450-4b08-83e1-1f468eeb001d: shutdown FollowerState
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-31 14:39:56,658 INFO impl.LeaderElection: dd159d19-883f-42a4-b95d-a8872865f5b4@group-F34F99C85E32-LeaderElection2: Election PASSED; received 1 response(s) [dd159d19-883f-42a4-b95d-a8872865f5b4<-de76de73-1a33-4899-b47e-011e87c5e725#0:OK-t5] and 0 exception(s); dd159d19-883f-42a4-b95d-a8872865f5b4@group-F34F99C85E32:t5, leader=null, voted=dd159d19-883f-42a4-b95d-a8872865f5b4, raftlog=dd159d19-883f-42a4-b95d-a8872865f5b4@group-F34F99C85E32-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dd159d19-883f-42a4-b95d-a8872865f5b4:172.18.0.4:9858, de76de73-1a33-4899-b47e-011e87c5e725:172.18.0.2:9858, 4b34aee8-2450-4b08-83e1-1f468eeb001d:172.18.0.7:9858], old=null
freon_1       | 2019-10-31 14:40:20,107 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-96270/bucket-16-95353, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-31 14:39:56,610 INFO impl.RoleInfo: 4b34aee8-2450-4b08-83e1-1f468eeb001d: start FollowerState
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-31 14:39:56,659 INFO impl.RoleInfo: dd159d19-883f-42a4-b95d-a8872865f5b4: shutdown LeaderElection
freon_1       | 2019-10-31 14:40:20,109 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-08203/bucket-16-94989, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-31 14:39:56,610 INFO impl.FollowerState: 4b34aee8-2450-4b08-83e1-1f468eeb001d@group-F34F99C85E32-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-31 14:39:56,659 INFO impl.RaftServerImpl: dd159d19-883f-42a4-b95d-a8872865f5b4@group-F34F99C85E32: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
freon_1       | 2019-10-31 14:40:20,112 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-60277/bucket-16-54937, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-31 14:39:56,634 INFO impl.RaftServerImpl: 4b34aee8-2450-4b08-83e1-1f468eeb001d@group-F34F99C85E32: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:dd159d19-883f-42a4-b95d-a8872865f5b4
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-10-31 14:39:56,659 INFO impl.RaftServerImpl: dd159d19-883f-42a4-b95d-a8872865f5b4@group-F34F99C85E32: change Leader from null to dd159d19-883f-42a4-b95d-a8872865f5b4 at term 5 for becomeLeader, leader elected after 435ms
datanode_2    | 2019-10-31 14:39:56,634 INFO impl.RoleInfo: 4b34aee8-2450-4b08-83e1-1f468eeb001d: shutdown FollowerState
freon_1       | 2019-10-31 14:40:20,115 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-89938/bucket-16-33079, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-31 14:39:56,659 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-31 14:39:56,634 INFO impl.FollowerState: 4b34aee8-2450-4b08-83e1-1f468eeb001d@group-F34F99C85E32-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-31 14:40:20,119 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-38528/bucket-17-39868, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-31 14:39:56,634 INFO impl.RoleInfo: 4b34aee8-2450-4b08-83e1-1f468eeb001d: start FollowerState
datanode_3    | 2019-10-31 14:39:56,659 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-31 14:39:56,660 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-31 14:39:56,727 INFO impl.RaftServerImpl: 4b34aee8-2450-4b08-83e1-1f468eeb001d@group-F34F99C85E32: change Leader from null to dd159d19-883f-42a4-b95d-a8872865f5b4 at term 5 for appendEntries, leader elected after 504ms
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
freon_1       | 2019-10-31 14:40:20,122 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-41564/bucket-17-65108, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-31 14:39:56,660 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-31 14:39:56,746 INFO impl.RaftServerImpl: 4b34aee8-2450-4b08-83e1-1f468eeb001d@group-F34F99C85E32: set configuration 0: [dd159d19-883f-42a4-b95d-a8872865f5b4:172.18.0.4:9858, de76de73-1a33-4899-b47e-011e87c5e725:172.18.0.2:9858, 4b34aee8-2450-4b08-83e1-1f468eeb001d:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
freon_1       | 2019-10-31 14:40:20,122 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-53057/bucket-17-74929, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-31 14:39:56,660 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-31 14:39:56,746 INFO segmented.SegmentedRaftLogWorker: 4b34aee8-2450-4b08-83e1-1f468eeb001d@group-F34F99C85E32-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
freon_1       | 2019-10-31 14:40:20,123 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-98091/bucket-17-14447, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-31 14:39:56,660 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-31 14:39:56,791 INFO segmented.SegmentedRaftLogWorker: 4b34aee8-2450-4b08-83e1-1f468eeb001d@group-F34F99C85E32-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03261960-deba-430d-96e4-f34f99c85e32/current/log_inprogress_0
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
freon_1       | 2019-10-31 14:40:20,124 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-90428/bucket-17-95056, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-31 14:39:56,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
freon_1       | 2019-10-31 14:40:20,124 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-42133/bucket-17-78831, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-31 14:39:56,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
freon_1       | 2019-10-31 14:40:20,126 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-96270/bucket-17-72665, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-31 14:39:56,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
freon_1       | 2019-10-31 14:40:20,129 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-08203/bucket-17-23335, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-31 14:39:56,669 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
freon_1       | 2019-10-31 14:40:20,131 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-60277/bucket-17-03000, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-31 14:39:56,670 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-31 14:39:56,670 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | 2019-10-31 14:40:20,132 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-38528/bucket-18-74057, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-31 14:39:56,674 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
freon_1       | 2019-10-31 14:40:20,132 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-89938/bucket-17-23406, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
freon_1       | 2019-10-31 14:40:20,135 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-53057/bucket-18-27633, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-31 14:39:56,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
freon_1       | 2019-10-31 14:40:20,139 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-41564/bucket-18-00254, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-31 14:39:56,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
freon_1       | 2019-10-31 14:40:20,140 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-98091/bucket-18-48850, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-31 14:39:56,675 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
freon_1       | 2019-10-31 14:40:20,140 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-90428/bucket-18-31155, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-31 14:39:56,675 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-31 14:39:56,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | 2019-10-31 14:40:20,142 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-42133/bucket-18-46899, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-10-31 14:39:56,679 INFO impl.RoleInfo: dd159d19-883f-42a4-b95d-a8872865f5b4: start LeaderState
freon_1       | 2019-10-31 14:40:20,142 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-96270/bucket-18-62717, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-10-31 14:39:56,680 INFO segmented.SegmentedRaftLogWorker: dd159d19-883f-42a4-b95d-a8872865f5b4@group-F34F99C85E32-SegmentedRaftLogWorker: Starting segment from index:0
freon_1       | 2019-10-31 14:40:20,142 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-60277/bucket-18-11482, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-10-31 14:39:56,681 INFO impl.RaftServerImpl: dd159d19-883f-42a4-b95d-a8872865f5b4@group-F34F99C85E32: set configuration 0: [dd159d19-883f-42a4-b95d-a8872865f5b4:172.18.0.4:9858, de76de73-1a33-4899-b47e-011e87c5e725:172.18.0.2:9858, 4b34aee8-2450-4b08-83e1-1f468eeb001d:172.18.0.7:9858], old=null at 0
freon_1       | 2019-10-31 14:40:20,142 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-89938/bucket-18-85683, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-31T14:39:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-10-31 14:39:56,722 INFO segmented.SegmentedRaftLogWorker: dd159d19-883f-42a4-b95d-a8872865f5b4@group-F34F99C85E32-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03261960-deba-430d-96e4-f34f99c85e32/current/log_inprogress_0
freon_1       | 2019-10-31 14:40:20,142 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-08203/bucket-18-63953, with Versioning false and Storage Type set to DISK and Encryption set to false 
