Attaching to ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1
freon_1       | Sleeping for 30 seconds
datanode_2    | 2019-10-24 04:02:16,599 INFO impl.RaftServerImpl: df10924d-3dcf-4a50-baec-e3232f9955cd@group-7D7EA235DE2A: start as a follower, conf=-1: [c3d96021-1970-4e9c-93cf-074f50b1f1b2:172.18.0.7:9858, 263af855-27af-40dc-aea8-7157dc92c186:172.18.0.5:9858, df10924d-3dcf-4a50-baec-e3232f9955cd:172.18.0.4:9858], old=null
freon_1       | 2019-10-24 04:02:41,095 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-43531/bucket-13-46500, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-24T04:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-24 04:02:16,600 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D7EA235DE2A,id=c3d96021-1970-4e9c-93cf-074f50b1f1b2
datanode_3    | 2019-10-24 04:02:16,585 INFO impl.RoleInfo: 263af855-27af-40dc-aea8-7157dc92c186: start FollowerState
datanode_2    | 2019-10-24 04:02:16,599 INFO impl.RaftServerImpl: df10924d-3dcf-4a50-baec-e3232f9955cd@group-7D7EA235DE2A: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-24T04:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-24 04:02:16,600 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
freon_1       | 2019-10-24 04:02:41,095 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-42988/bucket-13-70821, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-24 04:02:16,585 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D7EA235DE2A,id=263af855-27af-40dc-aea8-7157dc92c186
datanode_2    | 2019-10-24 04:02:16,599 INFO impl.RoleInfo: df10924d-3dcf-4a50-baec-e3232f9955cd: start FollowerState
grafana_1     | t=2019-10-24T04:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-24 04:02:21,108 INFO impl.FollowerState: c3d96021-1970-4e9c-93cf-074f50b1f1b2@group-E2D1BFFE5746-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5162ms
freon_1       | 2019-10-24 04:02:41,101 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-75858/bucket-14-16722, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-24 04:02:16,585 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-24 04:02:16,599 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D7EA235DE2A,id=df10924d-3dcf-4a50-baec-e3232f9955cd
grafana_1     | t=2019-10-24T04:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
freon_1       | 2019-10-24 04:02:41,127 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-60161/bucket-14-50030, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 04:02:21,110 INFO impl.RoleInfo: c3d96021-1970-4e9c-93cf-074f50b1f1b2: shutdown FollowerState
datanode_3    | 2019-10-24 04:02:21,513 INFO impl.FollowerState: 263af855-27af-40dc-aea8-7157dc92c186@group-7750E22BD80C-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5073ms
datanode_2    | 2019-10-24 04:02:16,599 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-24T04:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
freon_1       | 2019-10-24 04:02:41,127 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-86829/bucket-14-92868, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 04:02:21,111 INFO impl.RaftServerImpl: c3d96021-1970-4e9c-93cf-074f50b1f1b2@group-E2D1BFFE5746: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-24 04:02:21,515 INFO impl.RoleInfo: 263af855-27af-40dc-aea8-7157dc92c186: shutdown FollowerState
datanode_2    | 2019-10-24 04:02:20,499 INFO impl.FollowerState: df10924d-3dcf-4a50-baec-e3232f9955cd@group-07D66E6F2C4F-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5149ms
grafana_1     | t=2019-10-24T04:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
freon_1       | 2019-10-24 04:02:41,127 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-42051/bucket-14-90999, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 04:02:21,115 INFO impl.RoleInfo: c3d96021-1970-4e9c-93cf-074f50b1f1b2: start LeaderElection
datanode_3    | 2019-10-24 04:02:21,516 INFO impl.RaftServerImpl: 263af855-27af-40dc-aea8-7157dc92c186@group-7750E22BD80C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-24 04:02:20,501 INFO impl.RoleInfo: df10924d-3dcf-4a50-baec-e3232f9955cd: shutdown FollowerState
grafana_1     | t=2019-10-24T04:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
freon_1       | 2019-10-24 04:02:41,127 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-54462/bucket-14-81108, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 04:02:21,143 INFO impl.LeaderElection: c3d96021-1970-4e9c-93cf-074f50b1f1b2@group-E2D1BFFE5746-LeaderElection1: begin an election at term 1 for -1: [c3d96021-1970-4e9c-93cf-074f50b1f1b2:172.18.0.7:9858], old=null
datanode_3    | 2019-10-24 04:02:21,521 INFO impl.RoleInfo: 263af855-27af-40dc-aea8-7157dc92c186: start LeaderElection
datanode_2    | 2019-10-24 04:02:20,502 INFO impl.RaftServerImpl: df10924d-3dcf-4a50-baec-e3232f9955cd@group-07D66E6F2C4F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-24T04:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
freon_1       | 2019-10-24 04:02:41,127 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-42988/bucket-14-06217, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 04:02:21,145 INFO impl.RoleInfo: c3d96021-1970-4e9c-93cf-074f50b1f1b2: shutdown LeaderElection
datanode_2    | 2019-10-24 04:02:20,507 INFO impl.RoleInfo: df10924d-3dcf-4a50-baec-e3232f9955cd: start LeaderElection
datanode_3    | 2019-10-24 04:02:21,539 INFO impl.LeaderElection: 263af855-27af-40dc-aea8-7157dc92c186@group-7750E22BD80C-LeaderElection1: begin an election at term 1 for -1: [263af855-27af-40dc-aea8-7157dc92c186:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-24T04:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
freon_1       | 2019-10-24 04:02:41,127 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-06963/bucket-14-38701, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 04:02:21,146 INFO impl.RaftServerImpl: c3d96021-1970-4e9c-93cf-074f50b1f1b2@group-E2D1BFFE5746: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-24 04:02:20,521 INFO impl.LeaderElection: df10924d-3dcf-4a50-baec-e3232f9955cd@group-07D66E6F2C4F-LeaderElection1: begin an election at term 1 for -1: [df10924d-3dcf-4a50-baec-e3232f9955cd:172.18.0.4:9858], old=null
datanode_3    | 2019-10-24 04:02:21,541 INFO impl.RoleInfo: 263af855-27af-40dc-aea8-7157dc92c186: shutdown LeaderElection
freon_1       | 2019-10-24 04:02:41,127 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-77806/bucket-14-00314, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-24T04:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-24 04:02:21,146 INFO impl.RaftServerImpl: c3d96021-1970-4e9c-93cf-074f50b1f1b2@group-E2D1BFFE5746: change Leader from null to c3d96021-1970-4e9c-93cf-074f50b1f1b2 at term 1 for becomeLeader, leader elected after 5287ms
datanode_2    | 2019-10-24 04:02:20,522 INFO impl.RoleInfo: df10924d-3dcf-4a50-baec-e3232f9955cd: shutdown LeaderElection
datanode_3    | 2019-10-24 04:02:21,542 INFO impl.RaftServerImpl: 263af855-27af-40dc-aea8-7157dc92c186@group-7750E22BD80C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
freon_1       | 2019-10-24 04:02:41,128 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-04909/bucket-14-34484, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-24T04:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-24 04:02:21,151 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-24 04:02:20,523 INFO impl.RaftServerImpl: df10924d-3dcf-4a50-baec-e3232f9955cd@group-07D66E6F2C4F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-24 04:02:21,542 INFO impl.RaftServerImpl: 263af855-27af-40dc-aea8-7157dc92c186@group-7750E22BD80C: change Leader from null to 263af855-27af-40dc-aea8-7157dc92c186 at term 1 for becomeLeader, leader elected after 5165ms
datanode_1    | 2019-10-24 04:02:21,151 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-24 04:02:20,523 INFO impl.RaftServerImpl: df10924d-3dcf-4a50-baec-e3232f9955cd@group-07D66E6F2C4F: change Leader from null to df10924d-3dcf-4a50-baec-e3232f9955cd at term 1 for becomeLeader, leader elected after 5282ms
grafana_1     | t=2019-10-24T04:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-24 04:02:21,548 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
freon_1       | 2019-10-24 04:02:41,142 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-43531/bucket-14-49774, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 04:02:21,155 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-24 04:02:20,529 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-24T04:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-24 04:02:21,548 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
freon_1       | 2019-10-24 04:02:41,142 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-75858/bucket-15-25077, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-24 04:02:20,530 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-24 04:02:21,159 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-24T04:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-24 04:02:21,553 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
freon_1       | 2019-10-24 04:02:41,153 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-54462/bucket-15-74556, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-24 04:02:20,534 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-24 04:02:21,159 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-24T04:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-24 04:02:21,559 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
freon_1       | 2019-10-24 04:02:41,161 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-60161/bucket-15-25796, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 04:02:21,160 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-24 04:02:20,540 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-24T04:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-24 04:02:21,559 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
freon_1       | 2019-10-24 04:02:41,162 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-06963/bucket-15-09992, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 04:02:21,170 INFO impl.RoleInfo: c3d96021-1970-4e9c-93cf-074f50b1f1b2: start LeaderState
datanode_2    | 2019-10-24 04:02:20,540 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-24T04:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-24 04:02:21,560 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
freon_1       | 2019-10-24 04:02:41,162 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-77806/bucket-15-88377, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 04:02:21,189 INFO segmented.SegmentedRaftLogWorker: c3d96021-1970-4e9c-93cf-074f50b1f1b2@group-E2D1BFFE5746-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-24 04:02:20,541 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-24T04:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-24 04:02:21,570 INFO impl.RoleInfo: 263af855-27af-40dc-aea8-7157dc92c186: start LeaderState
freon_1       | 2019-10-24 04:02:41,161 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-86829/bucket-15-50776, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 04:02:21,197 INFO impl.RaftServerImpl: c3d96021-1970-4e9c-93cf-074f50b1f1b2@group-E2D1BFFE5746: set configuration 0: [c3d96021-1970-4e9c-93cf-074f50b1f1b2:172.18.0.7:9858], old=null at 0
datanode_2    | 2019-10-24 04:02:20,552 INFO impl.RoleInfo: df10924d-3dcf-4a50-baec-e3232f9955cd: start LeaderState
grafana_1     | t=2019-10-24T04:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-10-24 04:02:21,593 INFO segmented.SegmentedRaftLogWorker: 263af855-27af-40dc-aea8-7157dc92c186@group-7750E22BD80C-SegmentedRaftLogWorker: Starting segment from index:0
freon_1       | 2019-10-24 04:02:41,161 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-42051/bucket-15-17192, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 04:02:21,320 INFO segmented.SegmentedRaftLogWorker: c3d96021-1970-4e9c-93cf-074f50b1f1b2@group-E2D1BFFE5746-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa33d8be-29b1-4304-ae86-e2d1bffe5746/current/log_inprogress_0
datanode_2    | 2019-10-24 04:02:20,573 INFO segmented.SegmentedRaftLogWorker: df10924d-3dcf-4a50-baec-e3232f9955cd@group-07D66E6F2C4F-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-24T04:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-24 04:02:21,607 INFO impl.RaftServerImpl: 263af855-27af-40dc-aea8-7157dc92c186@group-7750E22BD80C: set configuration 0: [263af855-27af-40dc-aea8-7157dc92c186:172.18.0.5:9858], old=null at 0
freon_1       | 2019-10-24 04:02:41,162 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-42988/bucket-15-61130, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-24 04:02:20,583 INFO impl.RaftServerImpl: df10924d-3dcf-4a50-baec-e3232f9955cd@group-07D66E6F2C4F: set configuration 0: [df10924d-3dcf-4a50-baec-e3232f9955cd:172.18.0.4:9858], old=null at 0
datanode_1    | 2019-10-24 04:02:21,751 INFO impl.FollowerState: c3d96021-1970-4e9c-93cf-074f50b1f1b2@group-7D7EA235DE2A-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5151ms
