Attaching to ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1
s3g_1       | 2019-11-17 02:15:08,933 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-17 02:18:17,575 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103150849939079311 bcsId: 0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-17 02:15:23,231 INFO impl.RoleInfo: 9e604998-038b-4e66-a20c-85292207161f: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-17 02:18:17,575 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103150850016084112 bcsId: 0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-17 02:15:23,246 INFO impl.LeaderElection: 9e604998-038b-4e66-a20c-85292207161f@group-3A43864E1A22-LeaderElection1: begin an election at term 1 for -1: [9e604998-038b-4e66-a20c-85292207161f:172.19.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-17 02:18:17,576 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103150850064187537 bcsId: 0
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-17 02:15:23,248 INFO impl.RoleInfo: 9e604998-038b-4e66-a20c-85292207161f: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-17 02:18:17,576 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103150851342270611 bcsId: 0
datanode_2  | 2019-11-17 02:15:23,901 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FE4ED9600BB3 with new leaderId: 9e604998-038b-4e66-a20c-85292207161f
om_1        | 2019-11-17 02:17:57,741 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-11138
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-17 02:18:17,576 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103150851384279188 bcsId: 0
datanode_2  | 2019-11-17 02:15:23,902 INFO impl.RaftServerImpl: 903e7f69-538d-405b-b5af-1af0bc5fc0f4@group-FE4ED9600BB3: change Leader from null to 9e604998-038b-4e66-a20c-85292207161f at term 1 for appendEntries, leader elected after 4545ms
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-17 02:15:23,900 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FE4ED9600BB3 with new leaderId: 9e604998-038b-4e66-a20c-85292207161f
scm_1       | 2019-11-17 02:18:17,576 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103150851497197717 bcsId: 0
datanode_1  | 2019-11-17 02:15:23,248 INFO impl.RaftServerImpl: 9e604998-038b-4e66-a20c-85292207161f@group-3A43864E1A22: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-17 02:15:23,928 INFO impl.RaftServerImpl: 903e7f69-538d-405b-b5af-1af0bc5fc0f4@group-FE4ED9600BB3: set configuration 0: [8e3c9823-4e38-44b1-9364-1bb115144aeb:172.19.0.5:9858, 9e604998-038b-4e66-a20c-85292207161f:172.19.0.3:9858, 903e7f69-538d-405b-b5af-1af0bc5fc0f4:172.19.0.4:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-17 02:15:23,901 INFO impl.RaftServerImpl: 8e3c9823-4e38-44b1-9364-1bb115144aeb@group-FE4ED9600BB3: change Leader from null to 9e604998-038b-4e66-a20c-85292207161f at term 1 for appendEntries, leader elected after 4915ms
scm_1       | 2019-11-17 02:18:17,577 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103150851718774934 bcsId: 0
datanode_1  | 2019-11-17 02:15:23,249 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3A43864E1A22 with new leaderId: 9e604998-038b-4e66-a20c-85292207161f
datanode_2  | 2019-11-17 02:15:23,933 INFO segmented.SegmentedRaftLogWorker: 903e7f69-538d-405b-b5af-1af0bc5fc0f4@group-FE4ED9600BB3-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-17 02:15:23,929 INFO impl.RaftServerImpl: 8e3c9823-4e38-44b1-9364-1bb115144aeb@group-FE4ED9600BB3: set configuration 0: [8e3c9823-4e38-44b1-9364-1bb115144aeb:172.19.0.5:9858, 9e604998-038b-4e66-a20c-85292207161f:172.19.0.3:9858, 903e7f69-538d-405b-b5af-1af0bc5fc0f4:172.19.0.4:9858], old=null at 0
scm_1       | 2019-11-17 02:19:17,597 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 22 blocks
datanode_1  | 2019-11-17 02:15:23,251 INFO impl.RaftServerImpl: 9e604998-038b-4e66-a20c-85292207161f@group-3A43864E1A22: change Leader from null to 9e604998-038b-4e66-a20c-85292207161f at term 1 for becomeLeader, leader elected after 5243ms
datanode_2  | 2019-11-17 02:15:24,037 INFO segmented.SegmentedRaftLogWorker: 903e7f69-538d-405b-b5af-1af0bc5fc0f4@group-FE4ED9600BB3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa9552e4-2020-4bd7-bc36-fe4ed9600bb3/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-17 02:15:23,934 INFO segmented.SegmentedRaftLogWorker: 8e3c9823-4e38-44b1-9364-1bb115144aeb@group-FE4ED9600BB3-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-17 02:19:17,597 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103150854312689837 bcsId: 0
datanode_1  | 2019-11-17 02:15:23,256 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-17 02:15:24,341 INFO impl.FollowerState: 903e7f69-538d-405b-b5af-1af0bc5fc0f4@group-589B867D8CD1-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5098ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-17 02:15:23,966 INFO impl.FollowerState: 8e3c9823-4e38-44b1-9364-1bb115144aeb@group-1D7FA8475889-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5080ms
scm_1       | 2019-11-17 02:19:17,598 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103150854388121774 bcsId: 0
datanode_1  | 2019-11-17 02:15:23,256 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-17 02:15:24,342 INFO impl.RoleInfo: 903e7f69-538d-405b-b5af-1af0bc5fc0f4: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-17 02:15:23,967 INFO impl.RoleInfo: 8e3c9823-4e38-44b1-9364-1bb115144aeb: shutdown FollowerState
scm_1       | 2019-11-17 02:19:17,598 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103150854566707375 bcsId: 0
datanode_1  | 2019-11-17 02:15:23,260 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-17 02:15:24,342 INFO impl.RaftServerImpl: 903e7f69-538d-405b-b5af-1af0bc5fc0f4@group-589B867D8CD1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-11-17 02:15:23,967 INFO impl.RaftServerImpl: 8e3c9823-4e38-44b1-9364-1bb115144aeb@group-1D7FA8475889: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-17 02:19:17,598 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103150854745096368 bcsId: 0
datanode_1  | 2019-11-17 02:15:23,266 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-17 02:15:24,345 INFO impl.RoleInfo: 903e7f69-538d-405b-b5af-1af0bc5fc0f4: start LeaderElection
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-17 02:15:23,972 INFO impl.RoleInfo: 8e3c9823-4e38-44b1-9364-1bb115144aeb: start LeaderElection
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 2019-11-17 02:19:17,599 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103150853371396263 bcsId: 0
datanode_1  | 2019-11-17 02:15:23,266 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-17 02:15:24,362 INFO impl.LeaderElection: 903e7f69-538d-405b-b5af-1af0bc5fc0f4@group-589B867D8CD1-LeaderElection1: begin an election at term 1 for -1: [903e7f69-538d-405b-b5af-1af0bc5fc0f4:172.19.0.4:9858], old=null
s3g_1       | Caused by: javax.servlet.ServletException: java.lang.NullPointerException
datanode_3  | 2019-11-17 02:15:23,988 INFO impl.LeaderElection: 8e3c9823-4e38-44b1-9364-1bb115144aeb@group-1D7FA8475889-LeaderElection1: begin an election at term 1 for -1: [8e3c9823-4e38-44b1-9364-1bb115144aeb:172.19.0.5:9858], old=null
scm_1       | 2019-11-17 02:19:17,599 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103150853452857512 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-17 02:15:24,363 INFO impl.RoleInfo: 903e7f69-538d-405b-b5af-1af0bc5fc0f4: shutdown LeaderElection
datanode_1  | 2019-11-17 02:15:23,267 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:432)
datanode_3  | 2019-11-17 02:15:23,989 INFO impl.RoleInfo: 8e3c9823-4e38-44b1-9364-1bb115144aeb: shutdown LeaderElection
scm_1       | 2019-11-17 02:19:17,599 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103150853555552425 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-17 02:15:24,364 INFO impl.RaftServerImpl: 903e7f69-538d-405b-b5af-1af0bc5fc0f4@group-589B867D8CD1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-17 02:15:23,275 INFO impl.RoleInfo: 9e604998-038b-4e66-a20c-85292207161f: start LeaderState
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-17 02:15:23,989 INFO impl.RaftServerImpl: 8e3c9823-4e38-44b1-9364-1bb115144aeb@group-1D7FA8475889: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-11-17 02:19:17,600 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103150853608636586 bcsId: 0
datanode_2  | 2019-11-17 02:15:24,364 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-589B867D8CD1 with new leaderId: 903e7f69-538d-405b-b5af-1af0bc5fc0f4
datanode_1  | 2019-11-17 02:15:23,295 INFO segmented.SegmentedRaftLogWorker: 9e604998-038b-4e66-a20c-85292207161f@group-3A43864E1A22-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-17 02:15:23,990 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1D7FA8475889 with new leaderId: 8e3c9823-4e38-44b1-9364-1bb115144aeb
scm_1       | 2019-11-17 02:19:17,600 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103150852309319832 bcsId: 0
datanode_2  | 2019-11-17 02:15:24,365 INFO impl.RaftServerImpl: 903e7f69-538d-405b-b5af-1af0bc5fc0f4@group-589B867D8CD1: change Leader from null to 903e7f69-538d-405b-b5af-1af0bc5fc0f4 at term 1 for becomeLeader, leader elected after 5245ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-17 02:15:23,307 INFO impl.FollowerState: 9e604998-038b-4e66-a20c-85292207161f@group-FE4ED9600BB3-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-11-17 02:19:17,600 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103150852309450905 bcsId: 0
datanode_3  | 2019-11-17 02:15:23,990 INFO impl.RaftServerImpl: 8e3c9823-4e38-44b1-9364-1bb115144aeb@group-1D7FA8475889: change Leader from null to 8e3c9823-4e38-44b1-9364-1bb115144aeb at term 1 for becomeLeader, leader elected after 5212ms
datanode_2  | 2019-11-17 02:15:24,368 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-17 02:15:23,308 INFO impl.RoleInfo: 9e604998-038b-4e66-a20c-85292207161f: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-11-17 02:19:17,601 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103150852309450906 bcsId: 0
datanode_3  | 2019-11-17 02:15:23,995 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-17 02:15:24,368 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-17 02:15:23,308 INFO impl.RaftServerImpl: 9e604998-038b-4e66-a20c-85292207161f@group-FE4ED9600BB3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-11-17 02:15:23,995 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-11-17 02:19:17,601 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103150852343988379 bcsId: 0
datanode_2  | 2019-11-17 02:15:24,372 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-17 02:15:23,308 INFO impl.RoleInfo: 9e604998-038b-4e66-a20c-85292207161f: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-11-17 02:15:23,999 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-11-17 02:19:17,601 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103150852381933724 bcsId: 0
datanode_2  | 2019-11-17 02:15:24,378 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-17 02:15:24,004 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-11-17 02:19:17,602 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103150852386324637 bcsId: 0
datanode_2  | 2019-11-17 02:15:24,378 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-17 02:15:24,004 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-11-17 02:19:17,602 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103150852445503646 bcsId: 0
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-17 02:15:24,005 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-17 02:15:24,379 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-11-17 02:19:17,602 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103150852482859167 bcsId: 0
