Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
s3g2_1      | 2019-11-04 16:06:04,217 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-04 16:06:22,462 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: start FollowerState
datanode_1  | 2019-11-04 16:06:18,243 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown FollowerState
datanode_3  | 2019-11-04 16:06:22,702 INFO impl.RaftServerImpl: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 77 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_2  | 2019-11-04 16:06:22,462 INFO impl.FollowerState: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 16:06:18,243 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from  FOLLOWER to CANDIDATE at term 47 for changeToCandidate
datanode_3  | 2019-11-04 16:06:22,702 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: shutdown FollowerState
datanode_2  | 2019-11-04 16:06:22,701 INFO impl.RaftServerImpl: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 77 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_1  | 2019-11-04 16:06:18,243 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start LeaderElection
datanode_3  | 2019-11-04 16:06:22,702 INFO impl.FollowerState: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-04 16:06:22,701 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:18,271 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection36: begin an election at term 48 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_3  | 2019-11-04 16:06:22,702 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: start FollowerState
datanode_2  | 2019-11-04 16:06:22,702 INFO impl.FollowerState: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 16:06:18,286 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection36: Election REJECTED; received 2 response(s) [cefddb72-97bc-4701-b0fa-5593fb5ec57a<-0426a0e4-900d-44df-a76a-f46cd7dfa8d1#0:FAIL-t48, cefddb72-97bc-4701-b0fa-5593fb5ec57a<-1bbaa987-afa9-4a43-a018-016c6b5c21f6#0:FAIL-t48] and 0 exception(s); cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA:t48, leader=null, voted=cefddb72-97bc-4701-b0fa-5593fb5ec57a, raftlog=cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_3  | 2019-11-04 16:06:22,818 INFO impl.RaftServerImpl: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 78 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_2  | 2019-11-04 16:06:22,702 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: start FollowerState
datanode_3  | 2019-11-04 16:06:22,819 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: shutdown FollowerState
datanode_2  | 2019-11-04 16:06:22,819 INFO impl.RaftServerImpl: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 78 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_3  | 2019-11-04 16:06:22,819 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: start FollowerState
datanode_1  | 2019-11-04 16:06:18,286 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from CANDIDATE to FOLLOWER at term 48 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-04 16:06:22,820 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: shutdown FollowerState
datanode_3  | 2019-11-04 16:06:22,819 INFO impl.FollowerState: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 16:06:18,286 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown LeaderElection
datanode_2  | 2019-11-04 16:06:22,820 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: start FollowerState
datanode_3  | 2019-11-04 16:06:22,995 INFO impl.RaftServerImpl: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 79 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_1  | 2019-11-04 16:06:18,286 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start FollowerState
datanode_2  | 2019-11-04 16:06:22,820 INFO impl.FollowerState: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-04 16:06:22,995 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:18,335 INFO impl.FollowerState: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-FollowerState: change to CANDIDATE, lastRpcTime:48ms, electionTimeout:48ms
datanode_2  | 2019-11-04 16:06:22,996 INFO impl.RaftServerImpl: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 79 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_3  | 2019-11-04 16:06:22,995 INFO impl.FollowerState: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 16:06:18,336 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown FollowerState
datanode_2  | 2019-11-04 16:06:22,996 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: shutdown FollowerState
datanode_3  | 2019-11-04 16:06:22,996 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: start FollowerState
datanode_1  | 2019-11-04 16:06:18,336 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from  FOLLOWER to CANDIDATE at term 48 for changeToCandidate
datanode_2  | 2019-11-04 16:06:22,996 INFO impl.FollowerState: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-04 16:06:23,119 INFO impl.RaftServerImpl: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 80 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_1  | 2019-11-04 16:06:18,336 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start LeaderElection
datanode_2  | 2019-11-04 16:06:22,996 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: start FollowerState
datanode_3  | 2019-11-04 16:06:23,120 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:18,360 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection37: begin an election at term 49 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_3  | 2019-11-04 16:06:23,120 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: start FollowerState
datanode_1  | 2019-11-04 16:06:18,390 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection37: Election REJECTED; received 2 response(s) [cefddb72-97bc-4701-b0fa-5593fb5ec57a<-0426a0e4-900d-44df-a76a-f46cd7dfa8d1#0:FAIL-t49, cefddb72-97bc-4701-b0fa-5593fb5ec57a<-1bbaa987-afa9-4a43-a018-016c6b5c21f6#0:FAIL-t49] and 0 exception(s); cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA:t49, leader=null, voted=cefddb72-97bc-4701-b0fa-5593fb5ec57a, raftlog=cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_2  | 2019-11-04 16:06:23,121 INFO impl.RaftServerImpl: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 80 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_3  | 2019-11-04 16:06:23,120 INFO impl.FollowerState: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 16:06:18,390 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from CANDIDATE to FOLLOWER at term 49 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-04 16:06:23,169 INFO impl.RaftServerImpl: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 81 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_2  | 2019-11-04 16:06:23,121 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:18,391 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown LeaderElection
datanode_2  | 2019-11-04 16:06:23,121 INFO impl.FollowerState: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 16:06:18,391 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start FollowerState
datanode_3  | 2019-11-04 16:06:23,169 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: shutdown FollowerState
datanode_2  | 2019-11-04 16:06:23,121 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: start FollowerState
datanode_1  | 2019-11-04 16:06:18,566 INFO impl.FollowerState: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-FollowerState: change to CANDIDATE, lastRpcTime:175ms, electionTimeout:175ms
datanode_3  | 2019-11-04 16:06:23,169 INFO impl.FollowerState: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 16:06:18,570 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown FollowerState
datanode_2  | 2019-11-04 16:06:23,169 INFO impl.RaftServerImpl: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 81 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_3  | 2019-11-04 16:06:23,169 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: start FollowerState
datanode_1  | 2019-11-04 16:06:18,570 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from  FOLLOWER to CANDIDATE at term 49 for changeToCandidate
datanode_2  | 2019-11-04 16:06:23,169 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: shutdown FollowerState
datanode_3  | 2019-11-04 16:06:23,386 INFO impl.RaftServerImpl: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 82 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_1  | 2019-11-04 16:06:18,570 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start LeaderElection
datanode_3  | 2019-11-04 16:06:23,387 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:18,588 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection38: begin an election at term 50 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_2  | 2019-11-04 16:06:23,169 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: start FollowerState
datanode_3  | 2019-11-04 16:06:23,388 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: start FollowerState
datanode_2  | 2019-11-04 16:06:23,169 INFO impl.FollowerState: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 16:06:18,611 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection38: Election REJECTED; received 2 response(s) [cefddb72-97bc-4701-b0fa-5593fb5ec57a<-0426a0e4-900d-44df-a76a-f46cd7dfa8d1#0:FAIL-t50, cefddb72-97bc-4701-b0fa-5593fb5ec57a<-1bbaa987-afa9-4a43-a018-016c6b5c21f6#0:FAIL-t50] and 0 exception(s); cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA:t50, leader=null, voted=cefddb72-97bc-4701-b0fa-5593fb5ec57a, raftlog=cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_3  | 2019-11-04 16:06:23,388 INFO impl.FollowerState: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-04 16:06:23,385 INFO impl.RaftServerImpl: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 82 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_1  | 2019-11-04 16:06:18,611 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from CANDIDATE to FOLLOWER at term 50 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-04 16:06:23,635 INFO impl.RaftServerImpl: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 83 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_2  | 2019-11-04 16:06:23,386 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:18,611 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown LeaderElection
datanode_3  | 2019-11-04 16:06:23,635 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: shutdown FollowerState
datanode_2  | 2019-11-04 16:06:23,386 INFO impl.FollowerState: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 16:06:18,611 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start FollowerState
datanode_3  | 2019-11-04 16:06:23,635 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: start FollowerState
datanode_2  | 2019-11-04 16:06:23,387 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: start FollowerState
datanode_1  | 2019-11-04 16:06:18,786 INFO impl.FollowerState: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-FollowerState: change to CANDIDATE, lastRpcTime:174ms, electionTimeout:174ms
datanode_3  | 2019-11-04 16:06:23,635 INFO impl.FollowerState: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-04 16:06:23,635 INFO impl.RaftServerImpl: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 83 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_1  | 2019-11-04 16:06:18,786 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown FollowerState
datanode_2  | 2019-11-04 16:06:23,635 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:18,786 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from  FOLLOWER to CANDIDATE at term 50 for changeToCandidate
datanode_3  | 2019-11-04 16:06:23,779 INFO impl.RaftServerImpl: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 84 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_2  | 2019-11-04 16:06:23,635 INFO impl.FollowerState: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 16:06:18,786 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start LeaderElection
datanode_3  | 2019-11-04 16:06:23,779 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: shutdown FollowerState
datanode_2  | 2019-11-04 16:06:23,635 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: start FollowerState
datanode_1  | 2019-11-04 16:06:18,812 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection39: begin an election at term 51 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_3  | 2019-11-04 16:06:23,779 INFO impl.FollowerState: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-04 16:06:23,779 INFO impl.RaftServerImpl: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 84 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_1  | 2019-11-04 16:06:18,851 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection39: Election REJECTED; received 2 response(s) [cefddb72-97bc-4701-b0fa-5593fb5ec57a<-0426a0e4-900d-44df-a76a-f46cd7dfa8d1#0:FAIL-t51, cefddb72-97bc-4701-b0fa-5593fb5ec57a<-1bbaa987-afa9-4a43-a018-016c6b5c21f6#0:FAIL-t51] and 0 exception(s); cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA:t51, leader=null, voted=cefddb72-97bc-4701-b0fa-5593fb5ec57a, raftlog=cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_3  | 2019-11-04 16:06:23,779 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: start FollowerState
datanode_2  | 2019-11-04 16:06:23,779 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:18,851 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from CANDIDATE to FOLLOWER at term 51 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-04 16:06:23,857 INFO impl.RaftServerImpl: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 85 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_2  | 2019-11-04 16:06:23,779 INFO impl.FollowerState: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 16:06:18,852 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown LeaderElection
datanode_3  | 2019-11-04 16:06:23,857 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: shutdown FollowerState
datanode_2  | 2019-11-04 16:06:23,779 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: start FollowerState
datanode_1  | 2019-11-04 16:06:18,852 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start FollowerState
datanode_3  | 2019-11-04 16:06:23,857 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: start FollowerState
datanode_2  | 2019-11-04 16:06:23,857 INFO impl.RaftServerImpl: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 85 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_1  | 2019-11-04 16:06:19,027 INFO impl.FollowerState: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-FollowerState: change to CANDIDATE, lastRpcTime:174ms, electionTimeout:174ms
datanode_3  | 2019-11-04 16:06:23,858 INFO impl.FollowerState: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-04 16:06:23,857 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:19,027 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown FollowerState
datanode_3  | 2019-11-04 16:06:24,248 INFO impl.RaftServerImpl: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 86 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_2  | 2019-11-04 16:06:23,857 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: start FollowerState
datanode_1  | 2019-11-04 16:06:19,027 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from  FOLLOWER to CANDIDATE at term 51 for changeToCandidate
datanode_3  | 2019-11-04 16:06:24,249 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: shutdown FollowerState
datanode_2  | 2019-11-04 16:06:23,857 INFO impl.FollowerState: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 16:06:19,027 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start LeaderElection
datanode_3  | 2019-11-04 16:06:24,249 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: start FollowerState
datanode_2  | 2019-11-04 16:06:24,249 INFO impl.RaftServerImpl: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 86 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
