Attaching to hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_nm_1
s3g_1       | 2019-10-30 17:39:50,705 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-30 17:40:21,198 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection31: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t40, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t40] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t40, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:40:24,399 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_3  | 2019-10-30 17:40:24,400 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 66 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:21,199 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 40 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 17:40:24,399 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 17:40:24,400 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:21,199 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_2  | 2019-10-30 17:40:24,399 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_3  | 2019-10-30 17:40:24,400 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_1  | 2019-10-30 17:40:21,199 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_2  | 2019-10-30 17:40:24,576 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 67 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:21,223 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:24ms, electionTimeout:24ms
datanode_3  | 2019-10-30 17:40:24,400 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 17:40:24,576 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:21,224 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
datanode_2  | 2019-10-30 17:40:24,576 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_1  | 2019-10-30 17:40:21,224 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 40 for changeToCandidate
datanode_3  | 2019-10-30 17:40:24,576 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 67 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_2  | 2019-10-30 17:40:24,576 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:21,224 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_3  | 2019-10-30 17:40:24,576 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_2  | 2019-10-30 17:40:24,715 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 68 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_3  | 2019-10-30 17:40:24,576 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:21,238 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection32: begin an election at term 41 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:40:24,715 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_3  | 2019-10-30 17:40:24,576 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_1  | 2019-10-30 17:40:21,260 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection32: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t41, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t41] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t41, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:40:24,715 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_3  | 2019-10-30 17:40:24,715 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 68 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:21,260 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 41 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 17:40:24,715 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 17:40:24,715 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:21,260 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_2  | 2019-10-30 17:40:24,907 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 69 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_3  | 2019-10-30 17:40:24,715 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_1  | 2019-10-30 17:40:21,260 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_2  | 2019-10-30 17:40:24,907 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_3  | 2019-10-30 17:40:24,715 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:21,339 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:78ms, electionTimeout:78ms
datanode_2  | 2019-10-30 17:40:24,907 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_1  | 2019-10-30 17:40:21,339 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
datanode_3  | 2019-10-30 17:40:24,907 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 69 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_2  | 2019-10-30 17:40:24,907 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:21,340 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 41 for changeToCandidate
datanode_3  | 2019-10-30 17:40:24,907 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_2  | 2019-10-30 17:40:25,109 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 70 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:21,340 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_3  | 2019-10-30 17:40:24,907 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_2  | 2019-10-30 17:40:25,109 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_3  | 2019-10-30 17:40:24,907 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:21,348 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection33: begin an election at term 42 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:40:25,109 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 17:40:25,110 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 70 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:21,370 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection33: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t42, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t42] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t42, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:40:25,109 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_3  | 2019-10-30 17:40:25,110 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:21,370 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 42 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 17:40:25,246 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 71 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_3  | 2019-10-30 17:40:25,111 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_1  | 2019-10-30 17:40:21,370 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_3  | 2019-10-30 17:40:25,111 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 17:40:25,246 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:21,370 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_3  | 2019-10-30 17:40:25,247 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 71 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_2  | 2019-10-30 17:40:25,246 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_1  | 2019-10-30 17:40:21,377 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:6ms, electionTimeout:6ms
datanode_3  | 2019-10-30 17:40:25,247 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_2  | 2019-10-30 17:40:25,246 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 17:40:25,247 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_1  | 2019-10-30 17:40:21,377 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
datanode_2  | 2019-10-30 17:40:25,455 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 72 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_3  | 2019-10-30 17:40:25,247 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:21,378 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 42 for changeToCandidate
datanode_2  | 2019-10-30 17:40:25,455 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_3  | 2019-10-30 17:40:25,455 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 72 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:21,378 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_2  | 2019-10-30 17:40:25,455 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 17:40:25,455 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:21,691 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection34: begin an election at term 43 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:40:25,455 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_3  | 2019-10-30 17:40:25,455 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_1  | 2019-10-30 17:40:21,706 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection34: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t43, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t43] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t43, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:40:25,587 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 73 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_3  | 2019-10-30 17:40:25,456 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:21,706 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 43 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 17:40:25,587 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_3  | 2019-10-30 17:40:25,588 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 73 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:21,706 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_2  | 2019-10-30 17:40:25,587 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_3  | 2019-10-30 17:40:25,588 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:21,706 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_2  | 2019-10-30 17:40:25,587 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:21,769 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:63ms, electionTimeout:62ms
datanode_3  | 2019-10-30 17:40:25,589 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 17:40:25,747 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 74 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:21,770 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
datanode_3  | 2019-10-30 17:40:25,589 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_2  | 2019-10-30 17:40:25,747 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:21,770 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 43 for changeToCandidate
datanode_3  | 2019-10-30 17:40:25,747 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 74 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_2  | 2019-10-30 17:40:25,747 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:21,770 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_3  | 2019-10-30 17:40:25,747 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_2  | 2019-10-30 17:40:25,747 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_1  | 2019-10-30 17:40:21,778 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection35: begin an election at term 44 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 17:40:25,747 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 17:40:25,915 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 75 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:21,794 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection35: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t44, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t44] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t44, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 17:40:25,747 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_2  | 2019-10-30 17:40:25,915 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_3  | 2019-10-30 17:40:25,915 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 75 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:21,795 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 44 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 17:40:25,915 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_3  | 2019-10-30 17:40:25,915 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:21,795 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_2  | 2019-10-30 17:40:25,915 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 17:40:25,916 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
